
 Progress Chef Supermarket 5.3.5                                                                       Updated July 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

  GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
  If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
  Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access
  to AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of
  AI capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement
  for a valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You
  and AI licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress
  disclaims any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI
  integrated with the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  kgio | 2.11.4
  llhttp-ffi | 0.4.0
  raindrops | 0.20.0
  RDoc | 6.14.2
  reline | 0.6.2
  sidekiq | 6.5.7
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  kgio | 2.11.4
  raindrops | 0.20.0
  sidekiq | 6.5.7

 ----------------------------------------------------------------------------------------------------------------------------

 TECHNOLOGIES DISTRIBUTED UNDER ORIGINAL LICENSE
 The Product contains the following third-party technologies licensed to PSC under licenses that require PSC to distribute the
 technologies to Users only under its original license terms as noted, the text of which is copied herein below.

  Component                                                           License

  Font-Awesome | 5.15.4                                               (MIT License AND SIL Open Font License 1.1)

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| bdurand/lumberjack 1.2.8               | https://github.com/bdurand/lumberjack | MIT License                              |
| bigdecimal 3.2.3                       | http://www.ruby-lang.org              | BSD 2-clause "Simplified" License        |
| binary-extensions v2.2.0               | https://github.com/sindresorhus/binar | MIT License                              |
|                                        |   y-extensions                        |                                          |
| bleything's plist 3.7.1                | http://plist.rubyforge.org            | MIT License                              |
| body-parser 1.20.3                     | https://github.com/expressjs/body-par | MIT License                              |
|                                        |   ser                                 |                                          |
| brace-expansion 1.1.11                 | https://github.com/juliangruber/brace | MIT License                              |
|                                        |   -expansion                          |                                          |
| browser-stdout 1.3.1                   | https://github.com/kumavis/browser-st | ISC License                              |
|                                        |   dout                                |                                          |
| Bundler 2.3.7                          | http://gembundler.com                 | MIT License                              |
| byebug 11.1.3                          | https://github.com/deivid-rodriguez/b | BSD 2-clause "Simplified" License        |
|                                        |   yebug                               |                                          |
| bytes.js 3.1.2                         | https://github.com/visionmedia/bytes. | MIT License                              |
|                                        |   js                                  |                                          |
| call-bind-apply-helpers 1.0.2          | https://github.com/ljharb/call-bind-a | MIT License                              |
|                                        |   pply-helpers#readme                 |                                          |
| call-bound 1.0.3                       | https://github.com/hamzahamru/call-bo | MIT License                              |
|                                        |   und#readme                          |                                          |
| camelcase 6.3.0                        | https://github.com/sindresorhus/camel | MIT License                              |
|                                        |   case                                |                                          |
| capybara 3.38.0                        | http://github.com/jnicklas/capybara   | MIT License                              |
| capybara-screenshot 1.0.26             | https://github.com/mattheworiordan/ca | MIT License                              |
|                                        |   pybara-screenshot                   |                                          |
| cgi 0.5.0                              | https://github.com/ruby/cgi           | BSD 2-clause "Simplified" License        |
| Chai 1.8.1                             | http://chaijs.com/                    | MIT License                              |
| Chalk 4.1.2                            | https://github.com/sindresorhus/chalk | MIT License                              |
| Chef 18.5.0                            | https://www.chef.io/chef/             | PSC Product License                      |
| chefstyle 2.2.3                        | https://github.com/chef/chefstyle     | Apache License 2.0                       |
| chef supermarket 5.2.2                 | https://supermarket.chef.io/          | Apache License 2.0                       |
| chef-telemetry 1.1.1                   | https://www.chef.io                   | PSC Product License                      |
| chef-vault 4.1.11                      | https://github.com/Nordstrom/chef-vau | Apache License 2.0                       |
|                                        |   lt                                  |                                          |
| chef-zero 15.0.11                      | https://github.com/sethvargo-cookbook | Apache License 2.0                       |
|                                        |   s/chef-zero                         |                                          |
| chokidar 3.5.3                         | https://github.com/paulmillr/chokidar | MIT License                              |
| chunky_png 1.4.0                       | http://github.com/wvanbergen/chunky_p | MIT License                              |
|                                        |   ng                                  |                                          |
| climate_control 0.2.0                  | https://github.com/thoughtbot/climate | MIT License                              |
|                                        |   _control                            |                                          |
| cliui v7.0.4                           | https://github.com/yargs/cliui        | ISC License                              |
| CoffeeScript 1.12.7                    | https://coffeescript.org/             | MIT License                              |
| color-name 1.1.4                       | https://github.com/colorjs/color-name | MIT License                              |
| @colors/colors 1.5.0                   | https://github.com/DABH/colors.js     | MIT License                              |
| colors.js 1.4.0                        | https://github.com/Marak/colors.js    | MIT License                              |
| compass-core 1.0.3                     | http://compass-style.org/reference/co | MIT License                              |
|                                        |   mpass/                              |                                          |
| compass-rails 2.0.1                    | https://github.com/Compass/compass-ra | MIT License                              |
|                                        |   ils                                 |                                          |
| Compass Stylesheet Framework 1.0.3     | http://github.com/chriseppstein/compa | MIT License                              |
|                                        |   ss                                  |                                          |
| Compass Stylesheet Framework 1.0.5     | http://github.com/chriseppstein/compa | MIT License                              |
|                                        |   ss                                  |                                          |
| concurrent-ruby 1.3.4                  | http://www.concurrent-ruby.com        | MIT License                              |
| connection_pool 2.5.4                  | https://github.com/mperham/connection | MIT License                              |
|                                        |   _pool                               |                                          |
| cookie 0.4.2                           | https://github.com/jshttp/cookie      | MIT License                              |
| cookstyle 7.32.1                       | https://github.com/chef/cookstyle     | Apache License 2.0                       |
| copiousfreetime's launchy 2.5.0        | http://copiousfreetime.rubyforge.org/ | ISC License                              |
|                                        |   launchy/                            |                                          |
| corefoundation 0.3.13                  | http://github.com/fcheung/corefoundat | MIT License                              |
|                                        |   ion                                 |                                          |
| cuprite 0.15.1                         | https://github.com/machinio/cuprite   | MIT License                              |
| custom-event 1.0.1                     | https://github.com/webmodules/custom- | MIT License                              |
|                                        |   event                               |                                          |
| database_cleaner 2.1.0                 | http://gemcutter.org/gems/database_cl | MIT License                              |
|                                        |   eaner                               |                                          |
| database_cleaner-active_record 2.2.2   | https://github.com/DatabaseCleaner/da | MIT License                              |
|                                        |   tabase_cleaner-active_record        |                                          |
| database_cleaner-core 2.0.1            | https://rubygems.org/gems/database_cl | MIT License                              |
|                                        |   eaner-core                          |                                          |
| date 3.4.1                             | https://www.ruby-lang.org             | BSD 2-clause "Simplified" License        |
| date-format 4.0.6                      | https://github.com/nomiddlename/date- | MIT License                              |
|                                        |   format                              |                                          |
| ddollar's foreman 0.87.2               | http://github.com/ddollar/foreman     | MIT License                              |
| ddtrace 1.0.0                          | https://github.com/DataDog/dd-trace-r | BSD 3-clause "New" or "Revised" License  |
|                                        |   b                                   |                                          |
| debase-ruby_core_source 0.10.15        | https://github.com/os97673/debase-rub | MIT License                              |
|                                        |   y_core_source                       |                                          |
| debug 1.11.0                           | http://github.com/jamespadolsey/debug | BSD 2-clause "Simplified" License        |
| debug-js/debug 2.6.9                   | https://github.com/debug-js/debug     | MIT License                              |
| debug-js/debug 4.3.3                   | https://github.com/debug-js/debug     | MIT License                              |
| debug-js/debug 4.3.4                   | https://github.com/debug-js/debug     | MIT License                              |
| debug-js/debug 4.3.6                   | https://github.com/debug-js/debug     | MIT License                              |
| Decamelize 4.0.0                       | https://github.com/sindresorhus/decam | MIT License                              |
|                                        |   elize                               |                                          |
| deep-eql 0.1.3                         | https://github.com/chaijs/deep-eql    | MIT License                              |
| destroy 1.2.0                          | https://github.com/stream-utils/destr | MIT License                              |
|                                        |   oy                                  |                                          |
| docile 1.4.1                           | https://github.com/ms-ati/docile      | MIT License                              |
| dom-serialize 2.2.1                    | https://github.com/webmodules/dom-ser | MIT License                              |
|                                        |   ialize                              |                                          |
| dotenv 2.8.1                           | https://github.com/bkeepers/dotenv    | MIT License                              |
| dry-core 1.0.0                         | https://github.com/dry-rb/dry-code    | MIT License                              |
| dry-inflector 1.0.0                    | http://dry-rb.org                     | MIT License                              |
| dry-logic 1.5.0                        | https://github.com/dryrb/dry-logic    | MIT License                              |
| dry-struct 1.6.0                       | https://github.com/dryrb/dry-struct   | MIT License                              |
| dry-types 1.7.0                        | https://github.com/dryrb/dry-types    | MIT License                              |
| dunder-proto 1.0.1                     | https://github.com/es-shims/dunder-pr | MIT License                              |
|                                        |   oto#readme                          |                                          |
| e2mmap 0.1.0                           | https://github.com/ruby/e2mmap        | BSD 2-clause "Simplified" License        |
| ee-first 1.1.1                         | https://github.com/jonathanong/ee-fir | MIT License                              |
|                                        |   st                                  |                                          |
| einaros/ws 8.17.1                      | https://github.com/einaros/ws         | MIT License                              |
| emoji-regex v8.0.0                     | https://github.com/mathiasbynens/emoj | MIT License                              |
|                                        |   i-regex                             |                                          |
| encodeurl 1.0.2                        | https://github.com/pillarjs/encodeurl | MIT License                              |
| engine.io 6.5.5                        | https://socket.io/                    | MIT License                              |
| engine.io-parser 5.2.3                 | https://github.com/socketio/engine.io | MIT License                              |
|                                        |   -parser                             |                                          |
| ent 2.2.0                              | https://www.charleschilders.com/      | MIT License                              |
| erb 4.0.4.1                            | https://github.com/ruby/erb           | BSD 2-clause "Simplified" License        |
| erubi 1.13.1                           | https://github.com/jeremyevans/erubi  | MIT License                              |
| erubis 2.7.0                           | http://www.kuwata-lab.com/erubis/     | MIT License                              |
| escalade 3.1.1                         | https://github.com/lukeed/escalade#re | MIT License                              |
|                                        |   adme                                |                                          |
| escape-html 1.0.3                      | https://github.com/component/escape-h | MIT License                              |
|                                        |   tml                                 |                                          |
| escape-string-regexp v4.0.0            | https://github.com/sindresorhus/escap | MIT License                              |
|                                        |   e-string-regexp                     |                                          |
| es-define-property 1.0.1               | https://github.com/ljharb/es-define-p | MIT License                              |
|                                        |   roperty#readme                      |                                          |
| es-errors 1.3.0                        | https://github.com/ljharb/es-errors#r | MIT License                              |
|                                        |   eadme                               |                                          |
| es-object-atoms 1.1.1                  | https://github.com/ljharb/es-object-a | MIT License                              |
|                                        |   toms#readme                         |                                          |
| et-orbi 1.4.0                          | https://github.com/floraison/et-orbi  | MIT License                              |
| eventemitter3 4.0.7                    | https://github.com/primus/eventemitte | MIT License                              |
|                                        |   r3                                  |                                          |
| excon 0.92.3                           | http://github.com/geemus/excon        | MIT License                              |
| execjs 2.8.1                           | https://github.com/sstephenson/execjs | MIT License                              |
| expressjs/accepts 1.3.8                | https://github.com/expressjs/accepts  | MIT License                              |
| extend 3.0.2                           | https://github.com/justmoon/node-exte | MIT License                              |
|                                        |   nd                                  |                                          |
| faraday-em_http 1.0.0                  | https://github.com/lostisland/faraday | MIT License                              |
|                                        |   -em_http                            |                                          |
| faraday-em_synchrony 1.0.0             | https://github.com/lostisland/faraday | MIT License                              |
|                                        |   -em_synchrony                       |                                          |
| faraday-excon 1.1.0                    | https://github.com/lostisland/faraday | MIT License                              |
|                                        |   -excon                              |                                          |
| faraday-follow_redirects 0.3.0         | https://github.com/tisba/faraday-foll | MIT License                              |
|                                        |   ow_redirects                        |                                          |
| faraday-net_http 1.0.1                 | https://github.com/lostisland/faraday | MIT License                              |
|                                        |   -net_http                           |                                          |
| faraday-net_http_persistent 1.2.0      | https://github.com/lostisland/faraday | MIT License                              |
|                                        |   -net_http_persistent                |                                          |
| ferrum 0.15                            | https://ferrum.rubycdp.com/           | MIT License                              |
| ffi 1.0.1                              | http://wiki.github.com/ffi/ffi        | MIT License                              |
| ffi 1.15.5                             | http://wiki.github.com/ffi/ffi        | BSD 3-clause "New" or "Revised" License  |
| ffi-libarchive 1.1.3                   | http://darcsden.com/lyro/ffi-libarchi | Apache License 2.0                       |
|                                        |   ve                                  |                                          |
| ffi-yajl 2.6.0                         | https://github.com/lamont-granquist/f | MIT License                              |
|                                        |   fi-yajl                             |                                          |
| fill-range 7.1.1                       | https://github.com/jonschlinkert/fill | MIT License                              |
|                                        |   -range                              |                                          |
| finalhandler 1.1.2                     | https://github.com/expressjs/finalhan | MIT License                              |
|                                        |   dler                                |                                          |
| find-up v5.0.0                         | https://github.com/sindresorhus/find- | MIT License                              |
|                                        |   up                                  |                                          |
| flatted 3.2.5                          | https://github.com/WebReflection/flat | ISC License                              |
|                                        |   ted#readme                          |                                          |
| flavorjones's loofah 2.24.1            | http://loofah.rubyforge.org/          | MIT License                              |
| follow-redirects 1.15.6                | https://github.com/follow-redirects/f | MIT License                              |
|                                        |   ollow-redirects                     |                                          |
| Font-Awesome 5.15.4                    | https://fontawesome.com?from=io       | (MIT License AND SIL Open Font License   |
|                                        |                                       |   1.1)                                   |
| formatador 1.1.0                       | http://github.com/geemus/formatador   | MIT License                              |
| fsevents 2.3.3                         | https://github.com/fsevents/fsevents  | MIT License                              |
| fs.realpath 1.0.0                      | https://github.com/isaacs/fs.realpath | ISC License                              |
|                                        |   #readme                             |                                          |
| function-bind 1.1.2                    | https://github.com/Raynos/function-bi | MIT License                              |
|                                        |   nd                                  |                                          |
| fuzzyurl 0.9.0                         | https://github.com/gamache/fuzzyurl   | MIT License                              |
| get-caller-file 2.0.5                  | https://github.com/stefanpenner/get-c | ISC License                              |
|                                        |   aller-file                          |                                          |
| get-intrinsic 1.2.7                    | https://github.com/ljharb/get-intrins | MIT License                              |
|                                        |   ic#readme                           |                                          |
| get-proto 1.0.1                        | https://github.com/ljharb/get-proto#r | MIT License                              |
|                                        |   eadme                               |                                          |
| globalid 1.2.1                         | https://github.com/rails/globalid     | MIT License                              |
| glob-parent 5.1.2                      | https://github.com/es128/glob-parent  | ISC License                              |
| gopd 1.2.0                             | https://github.com/ljharb/gopd#readme | MIT License                              |
| grosser's parallel 1.22.1              | https://github.com/grosser/parallel   | MIT License                              |
| Growl 1.10.5                           | https://github.com/visionmedia/node-g | MIT License                              |
|                                        |   rowl                                |                                          |
| gssapi 1.3.1                           | http://github.com/zenchild/gssapi     | MIT License                              |
| Guard v2.18.0                          | https://github.com/guard/guard        | MIT License                              |
| guard-compat 1.2.1                     | http://rubygems.org/gems/guard-compat | MIT License                              |
| guard/listen 3.7.1                     | https://github.com/guard/listen       | MIT License                              |
| guard-rspec 4.7.3                      | https://rubygems.org/gems/guard-rspec | MIT License                              |
| guard-rubocop 1.5.0                    | https://github.com/yujinakayama/guard | MIT License                              |
|                                        |   -rubocop                            |                                          |
| guzzle/http 5.0.4                      | https://github.com/tarcieri/http      | MIT License                              |
| gyoku 1.4.0                            | https://github.com/savonrb/gyoku      | MIT License                              |
| halostatue/diff-lcs 1.5.1              | https://github.com/halostatue/diff-lc | MIT License                              |
|                                        |   s                                   |                                          |
| has-flag 4.0.0                         | https://github.com/sindresorhus/has-f | MIT License                              |
|                                        |   lag#readme                          |                                          |
| hashdiff 1.0.1                         | https://github.com/liufengyun/hashdif | MIT License                              |
|                                        |   f                                   |                                          |
| hashie 4.1.0                           | https://www.rubydoc.info/github/intri | MIT License                              |
|                                        |   dea/hashie                          |                                          |
| hasown 2.0.2                           | https://github.com/inspect-js/hasOwn# | MIT License                              |
|                                        |   readme                              |                                          |
| has-symbols 1.1.0                      | https://github.com/ljharb/has-symbols | MIT License                              |
|                                        |   #readme                             |                                          |
| hcatlin's sass 3.4.25                  | http://sass.hamptoncatlin.com         | MIT License                              |
| hike 1.0.2                             | https://github.com/nodeca/hike-js     | MIT License                              |
| honeycomb-beeline 2.11.0               | https://github.com/honeycombio/beelin | Apache License 2.0                       |
|                                        |   e-ruby                              |                                          |
| html_truncator 0.4.2                   | http://github.com/nono/HTML-Truncator | MIT License                              |
| http-accept 1.7.0                      | https://github.com/ioquatix/http-acce | MIT License                              |
|                                        |   pt                                  |                                          |
| http-cookie 1.0.5                      | https://github.com/sparklemotion/http | MIT License                              |
|                                        |   -cookie                             |                                          |
| http-errors 2.0.0                      | https://github.com/jshttp/http-errors | MIT License                              |
| http-form_data 2.3.0                   | https://github.com/httprb/form_data.r | MIT License                              |
|                                        |   b                                   |                                          |
| http-proxy 1.18.1                      | https://github.com/nodejitsu/node-htt | MIT License                              |
|                                        |   p-proxy                             |                                          |
| hughsk/flat 5.0.2                      | https://github.com/hughsk/flat        | BSD 3-clause "New" or "Revised" License  |
| ice_nine 0.11.2                        | https://github.com/dkubb/ice_nine     | MIT License                              |
| iconv-lite v0.4.24                     | https://github.com/ashtuchkin/iconv-l | MIT License                              |
|                                        |   ite                                 |                                          |
| Igosuki/compass-mixins                 | https://github.com/Igosuki/compass-mi | MIT License (modified with assignment    |
|   0.12.10+20210421                     |   xins                                |   of contributions to copyright holder)  |
| inflight 1.0.6                         | https://github.com/isaacs/inflight    | ISC License                              |
| inherits v2.0.4                        | https://github.com/isaacs/inherits    | ISC License                              |
| inspec-ruby 5.22.50                    | https://github.com/chef/inspec        | Apache License 2.0                       |
| io-console 0.8.1                       | http://www.ruby-lang.org              | BSD 2-clause "Simplified" License        |
| ipaddress-gem/ipaddress 0.8.3          | http://github.com/bluemonk/ipaddress  | MIT License                              |
| irb 1.15.2                             | https://github.com/ruby/irb           | BSD 2-clause "Simplified" License        |
| isaacs/once 1.4.0                      | https://github.com/isaacs/once        | ISC License                              |
| isBinaryFile 4.0.10                    | https://github.com/gjtorikian/isBinar | MIT License                              |
|                                        |   yFile                               |                                          |
| is-binary-path v2.1.0                  | https://github.com/sindresorhus/is-bi | MIT License                              |
|                                        |   nary-path                           |                                          |
| isexe 2.0.0                            | https://github.com/isaacs/isexe#readm | ISC License                              |
|                                        |   e                                   |                                          |
| is-extglob 2.1.1                       | https://github.com/jonschlinkert/is-e | MIT License                              |
|                                        |   xtglob                              |                                          |
| is-fullwidth-code-point 3.0.0          | https://github.com/sindresorhus/is-fu | MIT License                              |
|                                        |   llwidth-code-point                  |                                          |
| is-glob 4.0.3                          | https://www.npmjs.com/package/is-glob | MIT License                              |
| is-number 7.0.0                        | https://github.com/jonschlinkert/is-n | MIT License                              |
|                                        |   umber                               |                                          |
| is-plain-obj 2.1.0                     | https://github.com/sindresorhus/is-pl | MIT License                              |
|                                        |   ain-obj#readme                      |                                          |
| is-unicode-supported 0.1.0             | https://github.com/sindresorhus/is-un | MIT License                              |
|                                        |   icode-supported#readme              |                                          |
| jamesgolick's rollout 2.5.0            | http://github.com/jamesgolick/rollout | MIT License                              |
| jaro_winkler 1.6.1                     | https://github.com/tonytonyjan/jaro_w | MIT License                              |
|                                        |   inkler                              |                                          |
| jbuilder 2.11.5                        | https://github.com/rails/jbuilder     | MIT License                              |
| jfelchner/ruby-progressbar 1.11.0      | https://github.com/jfelchner/ruby-pro | MIT License                              |
|                                        |   gressbar                            |                                          |
| jimweirich's builder 3.3.0             | http://builder.rubyforge.org          | MIT License                              |
| jmespath rubygems 1.6.2                | http://github.com/trevorrowe/jmespath | Apache License 2.0                       |
|                                        |   .rb                                 |                                          |
| jnunemaker's crack 0.4.5               | http://github.com/jnunemaker/crack    | MIT License                              |
| jonleighton/spring 4.1.1               | https://github.com/rails/spring       | MIT License                              |
| jsdiff v5.0.0                          | https://github.com/kpdecker/jsdiff    | BSD 3-clause "New" or "Revised" License  |
| jshttp/content-type 1.0.5              | https://github.com/jshttp/content-typ | MIT License                              |
|                                        |   e                                   |                                          |
| jshttp/mime-types 2.1.35               | https://github.com/jshttp/mime-types  | MIT License                              |
